snapshot_id,filename,file_sha256,metadata_file_sha256,file_checksum_pass
phase-a-v1/PARALLEL_WALLS/2/0/3,source_parent_target_indices.npy,d405457539076b5fb1dcf0947a48d4cc20a82e339b3ba2f1bffdc7a1a5ea2133,d405457539076b5fb1dcf0947a48d4cc20a82e339b3ba2f1bffdc7a1a5ea2133,True
phase-a-v1/PARALLEL_WALLS/2/0/4,source_points.npy,eead66597a9fd567a3a31e5c0e62a262c69ae962aac280dd394b79681d3d94c4,eead66597a9fd567a3a31e5c0e62a262c69ae962aac280dd394b79681d3d94c4,True
phase-a-v1/PARALLEL_WALLS/2/0/4,target_points.npy,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,True
phase-a-v1/PARALLEL_WALLS/2/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/2/0/4,source_parent_target_indices.npy,bb18a82d552992e55187d80e2b716a2662aa3269318005e56db35b60d2651cca,bb18a82d552992e55187d80e2b716a2662aa3269318005e56db35b60d2651cca,True
phase-a-v1/PARALLEL_WALLS/2/1/0,source_points.npy,f389a0c43921e6edbf23694d3ddd260e22adf01e6a60886808dce74ab3e3e0a7,f389a0c43921e6edbf23694d3ddd260e22adf01e6a60886808dce74ab3e3e0a7,True
phase-a-v1/PARALLEL_WALLS/2/1/0,target_points.npy,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,True
phase-a-v1/PARALLEL_WALLS/2/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/2/1/0,source_parent_target_indices.npy,eaa85d69aeb3cfc577744ff6d62a6f4f032049174cc6d6a971827282d203d84a,eaa85d69aeb3cfc577744ff6d62a6f4f032049174cc6d6a971827282d203d84a,True
phase-a-v1/PARALLEL_WALLS/2/1/1,source_points.npy,182e5d98a6860675fb58265e69a72674fde6da01e0b7ab429a4fb50897fc8187,182e5d98a6860675fb58265e69a72674fde6da01e0b7ab429a4fb50897fc8187,True
phase-a-v1/PARALLEL_WALLS/2/1/1,target_points.npy,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,True
phase-a-v1/PARALLEL_WALLS/2/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/2/1/1,source_parent_target_indices.npy,e78f71b4af3adc491b2e14e6b0aefc73baf73569bf7bf88a5a827ee9b0f6ea8b,e78f71b4af3adc491b2e14e6b0aefc73baf73569bf7bf88a5a827ee9b0f6ea8b,True
phase-a-v1/PARALLEL_WALLS/2/1/2,source_points.npy,4f83e98866f7075100232a0e6d85cf6ed10851e1acbc6cac544f2d4f83d2e8ae,4f83e98866f7075100232a0e6d85cf6ed10851e1acbc6cac544f2d4f83d2e8ae,True
phase-a-v1/PARALLEL_WALLS/2/1/2,target_points.npy,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,True
phase-a-v1/PARALLEL_WALLS/2/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/2/1/2,source_parent_target_indices.npy,6ded45f8aad79e3715ad251a3131b01adb1e750da34f7c91df627dece30f9fc3,6ded45f8aad79e3715ad251a3131b01adb1e750da34f7c91df627dece30f9fc3,True
phase-a-v1/PARALLEL_WALLS/2/1/3,source_points.npy,ad93ad8829a63bed10d26b6adcc7032a1798e92214324885123994728eba7ef5,ad93ad8829a63bed10d26b6adcc7032a1798e92214324885123994728eba7ef5,True
phase-a-v1/PARALLEL_WALLS/2/1/3,target_points.npy,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,True
phase-a-v1/PARALLEL_WALLS/2/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/2/1/3,source_parent_target_indices.npy,1bb2a21de0522403894ac17450f5eb84a8843f11781b04610ba22775b24498b8,1bb2a21de0522403894ac17450f5eb84a8843f11781b04610ba22775b24498b8,True
phase-a-v1/PARALLEL_WALLS/2/1/4,source_points.npy,02d9313b96d27887bc11ae8ec96dea90dde2b398ba6d3a18e390c1e0bb4262b4,02d9313b96d27887bc11ae8ec96dea90dde2b398ba6d3a18e390c1e0bb4262b4,True
phase-a-v1/PARALLEL_WALLS/2/1/4,target_points.npy,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,True
phase-a-v1/PARALLEL_WALLS/2/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/2/1/4,source_parent_target_indices.npy,ff7d11b9e5f17cef8d7f88379c99c666b224bfbd6ebb9435dc3c7a5cb2edf41e,ff7d11b9e5f17cef8d7f88379c99c666b224bfbd6ebb9435dc3c7a5cb2edf41e,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/0,source_points.npy,2fe7d0ee8ed1839c87115e9ddb72526d139cf5934778438ad4a8bb943b4f6562,2fe7d0ee8ed1839c87115e9ddb72526d139cf5934778438ad4a8bb943b4f6562,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/0,target_points.npy,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/0,source_parent_target_indices.npy,77b51944774ccd656f46c44d176cca8d2f31497f0a11de3a960f8920d84a2489,77b51944774ccd656f46c44d176cca8d2f31497f0a11de3a960f8920d84a2489,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/1,source_points.npy,2c8f79b97eaa0c036f24a88d2b548925db3c32d0e605917db43002e4717cbd2b,2c8f79b97eaa0c036f24a88d2b548925db3c32d0e605917db43002e4717cbd2b,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/1,target_points.npy,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/1,source_parent_target_indices.npy,de0124804a10c0893294e5d33366479145d15db52277198637c8a035855e9c5d,de0124804a10c0893294e5d33366479145d15db52277198637c8a035855e9c5d,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/2,source_points.npy,d91c68b6e07d7a7ea66e29ad220519122751d7b895448ad04be146143a7fde41,d91c68b6e07d7a7ea66e29ad220519122751d7b895448ad04be146143a7fde41,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/2,target_points.npy,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/2,source_parent_target_indices.npy,7ac12165397d812dababa546bde53c59c53c287e90351f51acf42f453dfd4678,7ac12165397d812dababa546bde53c59c53c287e90351f51acf42f453dfd4678,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/3,source_points.npy,31f65a76838a50bbf918b8d24ab97a70655e4bb376c883f0c0ddbb063379c152,31f65a76838a50bbf918b8d24ab97a70655e4bb376c883f0c0ddbb063379c152,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/3,target_points.npy,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/3,source_parent_target_indices.npy,b62468520ec2a27911724b8e65e0d4738e8264ab76594da95d0bc1b10b185fb2,b62468520ec2a27911724b8e65e0d4738e8264ab76594da95d0bc1b10b185fb2,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/4,source_points.npy,34dfc8096696bc3038f86ace0d47b19f2befd9bb0c434bff676b38758dfc6197,34dfc8096696bc3038f86ace0d47b19f2befd9bb0c434bff676b38758dfc6197,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/4,target_points.npy,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/0/4,source_parent_target_indices.npy,733bb31c1995bdfb0ff88093c1dcfd07a02991bdc8e8b5647ae53385be3fc1bc,733bb31c1995bdfb0ff88093c1dcfd07a02991bdc8e8b5647ae53385be3fc1bc,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/0,source_points.npy,aaa8249fc25f88530059e5ad81645d669d248b5d2f53378d39d883542e7e471c,aaa8249fc25f88530059e5ad81645d669d248b5d2f53378d39d883542e7e471c,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/0,target_points.npy,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/0,source_parent_target_indices.npy,74837aaefebe82b5dd08d3044e484c45eaaae75e9da315c6423e8cfd2593bab3,74837aaefebe82b5dd08d3044e484c45eaaae75e9da315c6423e8cfd2593bab3,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/1,source_points.npy,b03ad450234e1402376b379530660c9118185b483830f0b6e58363375ac7bc5b,b03ad450234e1402376b379530660c9118185b483830f0b6e58363375ac7bc5b,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/1,target_points.npy,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/1,source_parent_target_indices.npy,05f1e97c1ab8a9ae6dbe8b87f57e7015e93904bfe7ed9f4b7482f22f803d1053,05f1e97c1ab8a9ae6dbe8b87f57e7015e93904bfe7ed9f4b7482f22f803d1053,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/2,source_points.npy,30368cba1fcd5cabe31f2e6f249337d934bca55d64cbe646e3baa4abd9a97531,30368cba1fcd5cabe31f2e6f249337d934bca55d64cbe646e3baa4abd9a97531,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/2,target_points.npy,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/2,source_parent_target_indices.npy,c0936438aa75f4b47635d7277d68c94b1adfba772a377e9c2f595a3e9f7e6cf8,c0936438aa75f4b47635d7277d68c94b1adfba772a377e9c2f595a3e9f7e6cf8,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/3,source_points.npy,55d6720641ab28a8d6fc6b51b30278bd3ccc2c6379cb99c34bb3899849e72b29,55d6720641ab28a8d6fc6b51b30278bd3ccc2c6379cb99c34bb3899849e72b29,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/3,target_points.npy,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/3,source_parent_target_indices.npy,b95a0843836f61f6adf8d8391bef0c965a63277218fd7f0e4ebb5319a596afb2,b95a0843836f61f6adf8d8391bef0c965a63277218fd7f0e4ebb5319a596afb2,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/4,source_points.npy,652ae779ab789ca2be4c28a9093c7b03251aed5fc7c0d8f383a5f46626789d1b,652ae779ab789ca2be4c28a9093c7b03251aed5fc7c0d8f383a5f46626789d1b,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/4,target_points.npy,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,ccb0645a048cdfaa3cf87869395477951aeabd296aff0d16fe3cbb2c5caa661d,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/0/1/4,source_parent_target_indices.npy,de64c2d5dce3ce76df5b9e156d5ecc0f1221ee91574e4787edba0709e7e8c10b,de64c2d5dce3ce76df5b9e156d5ecc0f1221ee91574e4787edba0709e7e8c10b,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/0,source_points.npy,9226b6f9ea1f38bc2cf60b2fffacd589bea30acbcb9778e1d0bd13374c3fcacd,9226b6f9ea1f38bc2cf60b2fffacd589bea30acbcb9778e1d0bd13374c3fcacd,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/0,target_points.npy,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/0,source_parent_target_indices.npy,91603df87c15fd290873edaa364f9bc844f877d74c18143466b0315e84fddb6d,91603df87c15fd290873edaa364f9bc844f877d74c18143466b0315e84fddb6d,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/1,source_points.npy,b0742d2afe8749156be71e15300a502f6cba61163b9476a7dc1d8dd68163f4d3,b0742d2afe8749156be71e15300a502f6cba61163b9476a7dc1d8dd68163f4d3,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/1,target_points.npy,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/1,source_parent_target_indices.npy,9f2c551f46c3856bc595930fe8927510c2fcf6a330ef134d21e7e2753e19f5da,9f2c551f46c3856bc595930fe8927510c2fcf6a330ef134d21e7e2753e19f5da,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/2,source_points.npy,20a2043ef84959ad95a079a3d9f6f67227e2bb501d57275e4acb865daba92212,20a2043ef84959ad95a079a3d9f6f67227e2bb501d57275e4acb865daba92212,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/2,target_points.npy,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/2,source_parent_target_indices.npy,9aa5c6f3a04a68ffd8a23fc21139736a32379f55c59f1248755da6f97e561c44,9aa5c6f3a04a68ffd8a23fc21139736a32379f55c59f1248755da6f97e561c44,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/3,source_points.npy,d1fcc6f92e111ff3132d5b4f15f122d34e12557b88d614bf623d9acd76312e03,d1fcc6f92e111ff3132d5b4f15f122d34e12557b88d614bf623d9acd76312e03,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/3,target_points.npy,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/3,source_parent_target_indices.npy,16cf72a2dccc09f2a84985bc94d965d380d391414e1a38a6e8111d4bca813876,16cf72a2dccc09f2a84985bc94d965d380d391414e1a38a6e8111d4bca813876,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/4,source_points.npy,6b5ca98dbd076e64075f9fa4bec4d32b002fab316b99943872c456b8b889902d,6b5ca98dbd076e64075f9fa4bec4d32b002fab316b99943872c456b8b889902d,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/4,target_points.npy,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/0/4,source_parent_target_indices.npy,935a1b21af85e3e05d7e4c9195b8e44bd139fe93a5c0ad0c063991e1fb9e2aec,935a1b21af85e3e05d7e4c9195b8e44bd139fe93a5c0ad0c063991e1fb9e2aec,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/0,source_points.npy,793e9e866defdeb6aa0493b150ce660b7322acfd91b17cb75a0210ab217a7d9e,793e9e866defdeb6aa0493b150ce660b7322acfd91b17cb75a0210ab217a7d9e,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/0,target_points.npy,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/0,source_parent_target_indices.npy,85924fccd5fc91ed4056713b0a669d659bb5cf4d912fb375ad607498e78a0c70,85924fccd5fc91ed4056713b0a669d659bb5cf4d912fb375ad607498e78a0c70,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/1,source_points.npy,79d8ccfbeda38195bbaf12f3585a17925f421ac4831d847d51cea5bbb073479b,79d8ccfbeda38195bbaf12f3585a17925f421ac4831d847d51cea5bbb073479b,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/1,target_points.npy,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/1,source_parent_target_indices.npy,fa2835f8dc860051ba1944999f06189420eb3a77ad9edde9d58bfea12d423b12,fa2835f8dc860051ba1944999f06189420eb3a77ad9edde9d58bfea12d423b12,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/2,source_points.npy,8d559ae1c82a551273a5b2fe68687d1123a13e71bff561ee24d58d1e122791b6,8d559ae1c82a551273a5b2fe68687d1123a13e71bff561ee24d58d1e122791b6,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/2,target_points.npy,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/2,source_parent_target_indices.npy,4cc27d242a1b6faa4ca8a81ffd6c6d73dad5c7ca762e24bae41d4403c8a94fba,4cc27d242a1b6faa4ca8a81ffd6c6d73dad5c7ca762e24bae41d4403c8a94fba,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/3,source_points.npy,30bab4d763da3cb015ec9fb9fc55dc8d3448797ed39869f9dae713c5076f93ca,30bab4d763da3cb015ec9fb9fc55dc8d3448797ed39869f9dae713c5076f93ca,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/3,target_points.npy,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/3,source_parent_target_indices.npy,3456c6feac1ce85d73041aa7c8f3b92854cd97e1ca3412319160d73ad76968ca,3456c6feac1ce85d73041aa7c8f3b92854cd97e1ca3412319160d73ad76968ca,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/4,source_points.npy,08ca9420f398c2d7bc6226d2e62a41563cbde2f3912ccc28e9e7d07346a661be,08ca9420f398c2d7bc6226d2e62a41563cbde2f3912ccc28e9e7d07346a661be,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/4,target_points.npy,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,a1384987e719e93e9ebd80a23f792b4dad09e7238662cd5793cdc5ebd9e10acc,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/1/1/4,source_parent_target_indices.npy,fddfde65a8905c6b9a0c463fc1345042f8f04da30deceefb318690c0bf7b506c,fddfde65a8905c6b9a0c463fc1345042f8f04da30deceefb318690c0bf7b506c,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/0,source_points.npy,d928e4b9f1adf81238fd5612b5f7e5749d4e5ec9df0caea65ba3a15ed130b7b7,d928e4b9f1adf81238fd5612b5f7e5749d4e5ec9df0caea65ba3a15ed130b7b7,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/0,target_points.npy,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
