scope,path,category,size_bytes
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/runtime_output_inventory_after_clear.json",generated_results,2295
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/runtime_output_inventory_before_clear.json",generated_results,2697
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/runtime_output_allowlist_audit.csv",generated_results,293
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/source_binary_clip_lock_audit.csv",generated_results,701
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/source_lock_summary.csv",generated_results,314
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/source_locks/degen_source_files_v2.csv",generated_results,90715
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/source_locks/degen_source_lock_v2.json",generated_results,202222
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/source_locks/fastlio2_runtime_output_allowlist_v1.json",generated_results,1720
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/source_locks/fastlio2_source_files_v2.csv",generated_results,10335
ignored,"results/harmful_bias_multihyp_dev/day5_startup_sync_v2/multihyp_day5_startup_sync_v2/source_locks/fastlio2_source_lock_v2.json",generated_results,25739
ignored,"results/stage2_failure_analysis/day10_quick/stage2_failure_day10_quick_v1/day10_quick_summary.json",generated_results,3152
ignored,"results/stage2_failure_analysis/day10_quick/stage2_failure_day10_quick_v1/filesystem_sandbox_audit.json",generated_results,394
ignored,"results/stage2_failure_analysis/day10_quick/stage2_failure_day10_quick_v1/invalid_reset_audit.json",generated_results,793
ignored,"results/stage2_failure_analysis/day10_quick/stage2_failure_day10_quick_v1/invalid_reset_end_to_end.csv",generated_results,5939
ignored,"results/stage2_failure_analysis/day10_quick/stage2_failure_day10_quick_v1/online_equivalence_audit.csv",generated_results,18607
ignored,"results/stage2_failure_analysis/day10_quick/stage2_failure_day10_quick_v1/run_manifest.json",generated_results,4825
ignored,"results/stage2_failure_analysis/day10_quick/stage2_failure_day10_quick_v1/static_dependency_audit.json",generated_results,468
ignored,"results/stage2_failure_analysis/day10_quick/stage2_failure_day10_quick_v1/window_equivalence_audit.csv",generated_results,1554
ignored,"results/stage2_failure_analysis/day10_quick/stage2_failure_day10_quick_v2/day10_quick_summary.json",generated_results,4133
ignored,"results/stage2_failure_analysis/day10_quick/stage2_failure_day10_quick_v2/filesystem_sandbox_audit.json",generated_results,447
ignored,"results/stage2_failure_analysis/day10_quick/stage2_failure_day10_quick_v2/invalid_reset_audit.json",generated_results,970
ignored,"results/stage2_failure_analysis/day10_quick/stage2_failure_day10_quick_v2/invalid_reset_end_to_end.csv",generated_results,5939
ignored,"results/stage2_failure_analysis/day10_quick/stage2_failure_day10_quick_v2/online_equivalence_audit.csv",generated_results,26143
ignored,"results/stage2_failure_analysis/day10_quick/stage2_failure_day10_quick_v2/run_manifest.json",generated_results,5781
ignored,"results/stage2_failure_analysis/day10_quick/stage2_failure_day10_quick_v2/static_dependency_audit.json",generated_results,521
ignored,"results/stage2_failure_analysis/day10_quick/stage2_failure_day10_quick_v2/window_equivalence_audit.csv",generated_results,1554
ignored,"results/stage2_failure_analysis/day11a_case_lock/stage2_failure_day11a_case_lock_v1/candidate_pool.csv",generated_results,327114
ignored,"results/stage2_failure_analysis/day11a_case_lock/stage2_failure_day11a_case_lock_v1/day11a_forbidden_dependency_audit.json",generated_results,395
ignored,"results/stage2_failure_analysis/day11a_case_lock/stage2_failure_day11a_case_lock_v1/day11a_summary.json",generated_results,3296
ignored,"results/stage2_failure_analysis/day11a_case_lock/stage2_failure_day11a_case_lock_v1/deterministic_diagnostic_case_lock.json",generated_results,5167
ignored,"results/stage2_failure_analysis/day11a_case_lock/stage2_failure_day11a_case_lock_v1/protocol_revision_manifest.json",generated_results,1535
ignored,"results/stage2_failure_analysis/day11a_case_lock/stage2_failure_day11a_case_lock_v1/run_manifest.json",generated_results,5193
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/case_lock_verification.json",generated_results,2475
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_clean_huber_full/case_manifest.json",generated_results,1204
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_clean_huber_full/frame_diagnostics_gt.csv",generated_results,13895
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_clean_huber_full/frame_diagnostics_online.csv",generated_results,45811
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_clean_huber_full/frame_stress_trace.csv",generated_results,11286
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_clean_huber_full/frame_window_statistics.csv",generated_results,26045
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_clean_huber_full/trajectory_metrics.json",generated_results,1838
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_clean_huber_projected_gain/case_manifest.json",generated_results,1224
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_clean_huber_projected_gain/frame_diagnostics_gt.csv",generated_results,14259
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_clean_huber_projected_gain/frame_diagnostics_online.csv",generated_results,46617
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_clean_huber_projected_gain/frame_stress_trace.csv",generated_results,11673
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_clean_huber_projected_gain/frame_window_statistics.csv",generated_results,26457
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_clean_huber_projected_gain/trajectory_metrics.json",generated_results,1892
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_full/case_manifest.json",generated_results,1241
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_full/frame_diagnostics_gt.csv",generated_results,14420
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_full/frame_diagnostics_online.csv",generated_results,46470
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_full/frame_stress_trace.csv",generated_results,13559
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_full/frame_window_statistics.csv",generated_results,26772
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_full/trajectory_metrics.json",generated_results,1859
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_projected_gain/case_manifest.json",generated_results,1261
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_projected_gain/frame_diagnostics_gt.csv",generated_results,14801
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_projected_gain/frame_diagnostics_online.csv",generated_results,47301
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_projected_gain/frame_stress_trace.csv",generated_results,13951
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_projected_gain/frame_window_statistics.csv",generated_results,27179
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_projected_gain/trajectory_metrics.json",generated_results,1881
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_clean_huber_full/case_manifest.json",generated_results,1208
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_clean_huber_full/frame_diagnostics_gt.csv",generated_results,14080
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_clean_huber_full/frame_diagnostics_online.csv",generated_results,45882
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_clean_huber_full/frame_stress_trace.csv",generated_results,11287
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_clean_huber_full/frame_window_statistics.csv",generated_results,26335
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_clean_huber_full/trajectory_metrics.json",generated_results,1844
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_clean_huber_projected_gain/case_manifest.json",generated_results,1228
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_clean_huber_projected_gain/frame_diagnostics_gt.csv",generated_results,14481
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_clean_huber_projected_gain/frame_diagnostics_online.csv",generated_results,46751
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_clean_huber_projected_gain/frame_stress_trace.csv",generated_results,11662
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_clean_huber_projected_gain/frame_window_statistics.csv",generated_results,26706
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_clean_huber_projected_gain/trajectory_metrics.json",generated_results,1856
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_full/case_manifest.json",generated_results,1245
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_full/frame_diagnostics_gt.csv",generated_results,14606
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_full/frame_diagnostics_online.csv",generated_results,46454
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_full/frame_stress_trace.csv",generated_results,14439
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_full/frame_window_statistics.csv",generated_results,27032
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_full/trajectory_metrics.json",generated_results,1866
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_projected_gain/case_manifest.json",generated_results,1265
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_projected_gain/frame_diagnostics_gt.csv",generated_results,14990
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_projected_gain/frame_diagnostics_online.csv",generated_results,47329
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_projected_gain/frame_stress_trace.csv",generated_results,14819
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_projected_gain/frame_window_statistics.csv",generated_results,27400
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_projected_gain/trajectory_metrics.json",generated_results,1922
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/day11b_summary.json",generated_results,5926
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/logging_equivalence_audit.csv",generated_results,27688
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/no_gt_audit.json",generated_results,257
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/pairing_audit.csv",generated_results,912
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/replay_case_summary.csv",generated_results,4056
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/replay_frame_diagnostics_merged.csv",generated_results,611324
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/replay_plan.csv",generated_results,5685
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/replay_plan.json",generated_results,10835
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/run_manifest.json",generated_results,5926
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v1/stress_mechanism_audit.csv",generated_results,2361
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/axial_support_audit.csv",generated_results,69651
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/axial_support_summary.json",generated_results,4840
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/base_observation_pairing_audit.csv",generated_results,7917
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/case_lock_verification.json",generated_results,2475
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_clean_huber_full/case_manifest.json",generated_results,2280
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_clean_huber_full/frame_diagnostics_gt.csv",generated_results,13895
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_clean_huber_full/frame_diagnostics_online.csv",generated_results,45811
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_clean_huber_full/frame_stress_trace.csv",generated_results,16965
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_clean_huber_full/frame_window_statistics.csv",generated_results,26045
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_clean_huber_full/strategy_chain_audit.json",generated_results,385
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_clean_huber_full/trajectory_metrics.json",generated_results,3179
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_clean_huber_projected_gain/case_manifest.json",generated_results,2330
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_clean_huber_projected_gain/frame_diagnostics_gt.csv",generated_results,14259
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_clean_huber_projected_gain/frame_diagnostics_online.csv",generated_results,46617
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_clean_huber_projected_gain/frame_stress_trace.csv",generated_results,17352
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_clean_huber_projected_gain/frame_window_statistics.csv",generated_results,26457
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_clean_huber_projected_gain/strategy_chain_audit.json",generated_results,455
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_clean_huber_projected_gain/trajectory_metrics.json",generated_results,3263
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_full/case_manifest.json",generated_results,2319
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_full/frame_diagnostics_gt.csv",generated_results,14420
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_full/frame_diagnostics_online.csv",generated_results,46470
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_full/frame_stress_trace.csv",generated_results,19238
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_full/frame_window_statistics.csv",generated_results,26772
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_full/strategy_chain_audit.json",generated_results,402
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_full/trajectory_metrics.json",generated_results,3200
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_projected_gain/case_manifest.json",generated_results,2369
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_projected_gain/frame_diagnostics_gt.csv",generated_results,14801
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_projected_gain/frame_diagnostics_online.csv",generated_results,47301
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_projected_gain/frame_stress_trace.csv",generated_results,19630
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_projected_gain/frame_window_statistics.csv",generated_results,27179
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_projected_gain/strategy_chain_audit.json",generated_results,472
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/geometry_L4_g4003_s111_p6015_coherent_subhuber_slip_huber_projected_gain/trajectory_metrics.json",generated_results,3252
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_clean_huber_full/case_manifest.json",generated_results,2284
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_clean_huber_full/frame_diagnostics_gt.csv",generated_results,14080
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_clean_huber_full/frame_diagnostics_online.csv",generated_results,45882
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_clean_huber_full/frame_stress_trace.csv",generated_results,17003
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_clean_huber_full/frame_window_statistics.csv",generated_results,26335
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_clean_huber_full/strategy_chain_audit.json",generated_results,387
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_clean_huber_full/trajectory_metrics.json",generated_results,3185
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_clean_huber_projected_gain/case_manifest.json",generated_results,2334
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_clean_huber_projected_gain/frame_diagnostics_gt.csv",generated_results,14481
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_clean_huber_projected_gain/frame_diagnostics_online.csv",generated_results,46751
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_clean_huber_projected_gain/frame_stress_trace.csv",generated_results,17378
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_clean_huber_projected_gain/frame_window_statistics.csv",generated_results,26706
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_clean_huber_projected_gain/strategy_chain_audit.json",generated_results,457
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_clean_huber_projected_gain/trajectory_metrics.json",generated_results,3227
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_full/case_manifest.json",generated_results,2323
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_full/frame_diagnostics_gt.csv",generated_results,14606
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_full/frame_diagnostics_online.csv",generated_results,46454
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_full/frame_stress_trace.csv",generated_results,20173
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_full/frame_window_statistics.csv",generated_results,27032
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_full/strategy_chain_audit.json",generated_results,404
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_full/trajectory_metrics.json",generated_results,3207
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_projected_gain/case_manifest.json",generated_results,2373
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_projected_gain/frame_diagnostics_gt.csv",generated_results,14990
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_projected_gain/frame_diagnostics_online.csv",generated_results,47329
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_projected_gain/frame_stress_trace.csv",generated_results,20553
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_projected_gain/frame_window_statistics.csv",generated_results,27400
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_projected_gain/strategy_chain_audit.json",generated_results,474
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/cases/observation_O4_g5147_s99_p6009_coherent_subhuber_slip_huber_projected_gain/trajectory_metrics.json",generated_results,3293
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/day11b_v2_summary.json",generated_results,10935
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/logging_equivalence_audit.csv",generated_results,27688
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/no_gt_audit.json",generated_results,257
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/pairing_audit.csv",generated_results,912
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/replay_case_summary.csv",generated_results,4056
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/replay_frame_diagnostics_merged.csv",generated_results,655680
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/replay_plan.csv",generated_results,5685
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/replay_plan.json",generated_results,10835
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/run_manifest.json",generated_results,10935
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/strategy_chain_audit.csv",generated_results,1562
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/stress_mechanism_audit.csv",generated_results,4663
ignored,"results/stage2_failure_analysis/day11b_replay/stage2_failure_day11b_replay_v2/v1_v2_scientific_equivalence_audit.csv",generated_results,218385
