Script started on 2026-07-28 16:33:58+08:00 [TERM="dumb" TTY="/dev/pts/3" COLUMNS="80" LINES="24"]
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done

Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done


Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (10.5 sec)




Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (0.5 sec)



Transaction



  Prefix: /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-pcl-backend



  Updating specs:



   - pcl

   - cmake

   - ninja

   - pkg-config

   - eigen

   - boost-cpp

   - flann

   - nlohmann_json





  Package                 Version  Build               Channel           Size

Downloading  (5) ━━━━━━━━━╸━━━━━━━━━━━━━  99.8MB matplotlib-base            8.0s

Extracting   (1) ╸╸━━━━━━━━━━━━━━━━━━━━━       4 libboost-headers           0.9s[+] 8.9s

Downloading  (5) ━━━━━━━━━╸━━━━━━━━━━━━━  99.8MB matplotlib-base            8.1s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       5                            1.0s[+] 9.0s

Downloading  (5) ━━━━━━━━━╸━━━━━━━━━━━━━  99.8MB matplotlib-base            8.2s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       5                            1.0s[+] 9.1s

Downloading  (5) ━━━━━━━━━╸━━━━━━━━━━━━━ 101.6MB matplotlib-base            8.3s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       5                            1.0s[+] 9.2s

Downloading  (5) ━━━━━━━━━╸━━━━━━━━━━━━━ 104.9MB numpy                      8.4s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       5                            1.0s[+] 9.3s

Downloading  (5) ━━━━━━━━━━╸━━━━━━━━━━━━ 110.4MB numpy                      8.5s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       5                            1.0s[+] 9.4s

Downloading  (5) ━━━━━━━━━━╸━━━━━━━━━━━━ 111.3MB numpy                      8.6s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       5                            1.0s[+] 9.5s

Downloading  (5) ━━━━━━━━━━━╸━━━━━━━━━━━ 118.2MB numpy                      8.7s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       5                            1.0slibopenvino-intel-gpu-plugin                        12.4MB @   6.3MB/s  1.9s

[+] 9.6s

Downloading  (5) ━━━━━━━━━╸━━━━━━━━━━ 120.1MB    vtk-base                   8.8s

Extracting   (1) ╸╸━━━━━━━━━━━━━━━━━━       5 libopenvino-intel-gpu-plugin  1.0s[+] 9.7s

Downloading  (5) ━━━━━━━━━━━╸━━━━━━━━━━━ 122.9MB vtk-base                   8.9s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       6                            1.1s[+] 9.8s

Downloading  (5) ━━━━━━━━━━━╸━━━━━━━━━━━ 122.9MB vtk-base                   9.0s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       6                            1.1s[+] 9.9s

Downloading  (5) ━━━━━━━━━━━╸━━━━━━━━━━━ 126.6MB vtk-base                   9.1s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       6                            1.1s[+] 10.0s

Downloading  (5) ━━━━━━━━━━━╸━━━━━━━━━━━ 128.2MB intel-media-driver         9.2s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       6                            1.1s[+] 10.1s

Downloading  (5) ━━━━━━━━━━━╸━━━━━━━━━━━ 129.8MB intel-media-driver         9.3s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       6                            1.1s[+] 10.2s

Downloading  (5) ━━━━━━━━━━━╸━━━━━━━━━━━ 129.8MB intel-media-driver         9.4s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       6                            1.1s[+] 10.3s

Downloading  (5) ━━━━━━━━━━━╸━━━━━━━━━━━ 129.9MB intel-media-driver         9.5s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       6                            1.1s[+] 10.4s

Downloading  (5) ━━━━━━━━━━━━╸━━━━━━━━━━ 134.9MB libopenvino                9.6s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       6                            1.1s[+] 10.5s

Downloading  (5) ━━━━━━━━━━━━╸━━━━━━━━━━ 135.0MB libopenvino                9.7s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       6                            1.1smatplotlib-base                                      9.1MB @   3.8MB/s  2.2s

[+] 10.6s

Downloading  (5) ━━━━━━━━━━━━╸━━━━━━━━━━ 136.6MB libopenvino                9.8s

Extracting   (1) ╸╸━━━━━━━━━━━━━━━━━━━━━       6 matplotlib-base            1.1s[+] 10.7s

Downloading  (5) ━━━━━━━━━━━━╸━━━━━━━━━━ 137.0MB libopenvino                9.9s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       7                            1.2s[+] 10.8s

Downloading  (5) ━━━━━━━━━━━━╸━━━━━━━━━━ 137.7MB numpy                     10.0s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       7                            1.2s[+] 10.9s

Downloading  (5) ━━━━━━━━━━━━━╸━━━━━━━━━ 144.1MB numpy                     10.1s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       7                            1.2s[+] 11.0s

Downloading  (5) ━━━━━━━━━━━━━╸━━━━━━━━━ 145.7MB numpy                     10.2s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       7                            1.2s[+] 11.1s

Downloading  (5) ━━━━━━━━━━━━━╸━━━━━━━━━ 148.6MB numpy                     10.3s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       7                            1.2sintel-media-driver                                   8.8MB @   2.6MB/s  2.8s

[+] 11.2s

Downloading  (5) ━━━━━━━━━━━━━╸━━━━━━━━━ 152.1MB vtk-base                  10.4s

Extracting   (1) ╸━╸━━━━━━━━━━━━━━━━━━━━       7 intel-media-driver         1.2slibopenvino                                          6.8MB @   2.9MB/s  1.7s

[+] 11.3s

Downloading  (5) ━━━━━━━━━━━━━╸━━━━━━━━━ 154.5MB vtk-base                  10.5s

Extracting   (1) ━╸╸━━━━━━━━━━━━━━━━━━━━       8 libopenvino                1.3snumpy                                                9.1MB @   2.8MB/s  3.0s

[+] 11.4s

Downloading  (5) ━━━━━━━━━━━━━━╸━━━━━━━━ 162.2MB vtk-base                  10.6s

Extracting   (1) ━╸╸━━━━━━━━━━━━━━━━━━━━       9 numpy                      1.4s[+] 11.5s

Downloading  (5) ━━━━━━━━━━━━━━╸━━━━━━━━ 166.2MB vtk-base                  10.7s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━      10                            1.5s[+] 11.6s

Downloading  (5) ━━━━━━━━━━━━━━╸━━━━━━━━ 170.5MB x265                      10.8s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━      10                            1.5slibopenblas                                          5.9MB @   4.4MB/s  1.1s

[+] 11.7s

Downloading  (5) ━━━━━━━━━━━━━━━╸━━━━━━━ 179.0MB x265                      10.9s

Extracting   (1) ━╸━╸━━━━━━━━━━━━━━━━━━━      10 libopenblas                1.5s[+] 11.8s

Downloading  (5) ━━━━━━━━━━━━━━━╸━━━━━━━ 181.1MB x265                      11.0s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━      11                            1.6s[+] 11.9s

Downloading  (5) ━━━━━━━━━━━━━━━╸━━━━━━━ 181.6MB x265                      11.1s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━      11                            1.6s[+] 12.0s

Downloading  (5) ━━━━━━━━━━━━━━━━╸━━━━━━ 186.9MB libboost                  11.2s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━      11                            1.6s[+] 12.1s

Downloading  (5) ━━━━━━━━━━━━━━━━╸━━━━━━ 187.5MB libboost                  11.3s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━      11                            1.6sx265                                                 3.4MB @   3.0MB/s  0.9s

[+] 12.2s

Downloading  (5) ━━━━━━━━━━━━━━━━╸━━━━━━ 190.9MB libboost                  11.4s

Extracting   (1) ━━╸╸━━━━━━━━━━━━━━━━━━━      11 x265                       1.6s[+] 12.3s

Downloading  (5) ━━━━━━━━━━━━━━━━╸━━━━━━ 192.0MB libboost                  11.5s

Extracting   (1) ━━╸╸━━━━━━━━━━━━━━━━━━━      11 x265                       1.7s[+] 12.4s

Downloading  (5) ━━━━━━━━━━━━━━━━╸━━━━━━ 192.4MB libprotobuf               11.6s

Extracting   (1) ━━╸╸━━━━━━━━━━━━━━━━━━━      11 x265                       1.8slibrsvg                                              3.5MB @   1.9MB/s  1.2s

[+] 12.5s

Downloading  (5) ━━━━━━━━━━━━━━━━╸━━━━━━ 195.0MB libprotobuf               11.7s

Extracting   (1) ━━╸╸━━━━━━━━━━━━━━━━━━━      12 x265                       1.9s[+] 12.6s

Downloading  (5) ━━━━━━━━━━━━━━━━╸━━━━━━ 195.7MB libprotobuf               11.8s

Extracting   (1) ━━╸╸━━━━━━━━━━━━━━━━━━━      12 x265                       2.0s[+] 12.7s

Downloading  (5) ━━━━━━━━━━━━━━━━━╸━━━━━ 201.0MB libprotobuf               11.9s

Extracting       ━━╸━━━━━━━━━━━━━━━━━━━━      13                            2.1slibboost                                             3.2MB @   2.7MB/s  1.1s

libprotobuf                                          3.8MB @   1.7MB/s  1.6s

[+] 12.8s

Downloading  (5) ━━━━━━━━━━━━━━━━━╸━━━━━ 206.8MB aom                       12.0s

Extracting   (2) ━━╸━╸━━━━━━━━━━━━━━━━━━      13 libboost                   2.1s[+] 12.9s

Downloading  (5) ━━━━━━━━━━━━━━━━━╸━━━━━ 207.4MB aom                       12.1s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      15                            2.2s[+] 13.0s

Downloading  (5) ━━━━━━━━━━━━━━━━━╸━━━━━ 208.2MB aom                       12.2s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      15                            2.2s[+] 13.1s

Downloading  (5) ━━━━━━━━━━━━━━━━━╸━━━━━ 210.3MB aom                       12.3s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      15                            2.2s[+] 13.2s

Downloading  (5) ━━━━━━━━━━━━━━━╸━━━━ 216.1MB libopenvino-intel-npu-plugin 12.4s

Extracting       ━━╸━━━━━━━━━━━━━━━━━      15                               2.2s[+] 13.3s

Downloading  (5) ━━━━━━━━━━━━━━━━╸━━━ 223.4MB libopenvino-intel-npu-plugin 12.5s

Extracting       ━━╸━━━━━━━━━━━━━━━━━      15                               2.2saom                                                  3.1MB @   2.5MB/s  1.2s

[+] 13.4s

Downloading  (5) ━━━━━━━━━━━━━━━━╸━━━ 223.7MB libopenvino-intel-npu-plugin 12.6s

Extracting       ━━╸━━━━━━━━━━━━━━━━━      16                               2.2ssvt-av1                                              2.7MB @   2.6MB/s  1.0s

[+] 13.5s

Downloading  (5) ━━━━━━━━━━━━━━━━╸━━━ 225.8MB libopenvino-intel-npu-plugin 12.7s

Extracting       ━━━╸━━━━━━━━━━━━━━━━      17                               2.2s[+] 13.6s

Downloading  (5) ━━━━━━━━━━━━━━━━━━╸━━━━ 227.3MB sdl3                      12.8s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      17                            2.2s[+] 13.7s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━╸━━━ 229.8MB sdl3                      12.9s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      17                            2.2s[+] 13.8s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━╸━━━ 234.5MB sdl3                      13.0s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      17                            2.2s[+] 13.9s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━╸━━━ 234.5MB sdl3                      13.1s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      17                            2.2s[+] 14.0s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━╸━━━ 234.9MB spirv-tools               13.2s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      17                            2.2s[+] 14.1s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━╸━━━ 235.8MB spirv-tools               13.3s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      17                            2.2slibopenvino-intel-npu-plugin                         2.6MB @   1.6MB/s  1.4s

[+] 14.2s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━╸━━━ 236.7MB spirv-tools               13.4s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      18                            2.2s[+] 14.3s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━╸━━━ 237.2MB spirv-tools               13.5s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      18                            2.2s[+] 14.4s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━╸━━━ 238.6MB vtk-base                  13.6s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      18                            2.2s[+] 14.5s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━╸━━━ 239.0MB vtk-base                  13.7s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      18                            2.2s[+] 14.6s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━╸━━━ 240.6MB vtk-base                  13.8s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      18                            2.2s[+] 14.7s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━╸━━━ 243.8MB vtk-base                  13.9s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      18                            2.2s[+] 14.8s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━╸━━ 246.3MB flann                     14.0s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      18                            2.2s[+] 14.9s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━╸━━ 246.3MB flann                     14.1s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      18                            2.2s[+] 15.0s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━╸━━ 246.3MB flann                     14.2s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      18                            2.2s[+] 15.1s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━╸━━ 246.3MB flann                     14.3s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      18                            2.2s[+] 15.2s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━╸━━ 246.3MB libopenvino-onnx-frontend 14.4s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━      18                            2.2ssdl3                                                 2.2MB @  92.5kB/s  1.9s

spirv-tools                                          2.4MB @ 857.9kB/s  2.5s

[+] 15.3s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━╸━━ 250.8MB libopenvino-onnx-frontend 14.5s

Extracting       ━━━━╸━━━━━━━━━━━━━━━━━━      20                            2.2s[+] 15.4s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━╸━━ 254.0MB libopenvino-onnx-frontend 14.6s

Extracting       ━━━━╸━━━━━━━━━━━━━━━━━━      20                            2.2s[+] 15.5s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━╸━━ 255.6MB libopenvino-onnx-frontend 14.7s

Extracting       ━━━━╸━━━━━━━━━━━━━━━━━━      20                            2.2s[+] 15.6s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 258.8MB vtk-base                  14.8s

Extracting       ━━━━╸━━━━━━━━━━━━━━━━━━      20                            2.2s[+] 15.7s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 262.3MB vtk-base                  14.9s

Extracting       ━━━━╸━━━━━━━━━━━━━━━━━━      20                            2.2sflann                                                2.0MB @ 841.6kB/s  2.3s

[+] 15.8s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 263.8MB vtk-base                  15.0s

Extracting       ━━━━╸━━━━━━━━━━━━━━━━━━      21                            2.2svtk-base                                            86.0MB @   5.4MB/s 12.8s

[+] 15.9s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 264.8MB glslang                   15.1s

Extracting   (1) ━━━━╸━╸━━━━━━━━━━━━━━━━      21 vtk-base                   2.2s[+] 16.0s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 265.2MB glslang                   15.2s

Extracting   (1) ━━━━╸━╸━━━━━━━━━━━━━━━━      21 vtk-base                   2.3slibopenvino-onnx-frontend                            1.9MB @ 782.9kB/s  2.0s

[+] 16.1s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 265.7MB glslang                   15.3s

Extracting   (2) ━━━━╸━╸━━━━━━━━━━━━━━━━      21 vtk-base                   2.4s[+] 16.2s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 265.8MB glslang                   15.4s

Extracting   (1) ━━━━━╸╸━━━━━━━━━━━━━━━━      22 vtk-base                   2.5slibjxl                                               1.8MB @   1.3MB/s  1.1s

[+] 16.3s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 267.2MB libabseil                 15.5s

Extracting   (2) ━━━━━╸╸━━━━━━━━━━━━━━━━      22 libjxl                     2.6slibabseil                                            1.4MB @ 561.3kB/s  1.1s

[+] 16.4s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 268.4MB glslang                   15.6s

Extracting   (1) ━━━━━╸╸━━━━━━━━━━━━━━━━      24 vtk-base                   2.7s[+] 16.5s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 268.5MB glslang                   15.7s

Extracting       ━━━━━╸━━━━━━━━━━━━━━━━━      25                            2.8slibhwy                                               1.4MB @ 190.9kB/s  0.8s

[+] 16.6s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 271.7MB glslang                   15.8s

Extracting       ━━━━━━╸━━━━━━━━━━━━━━━━      26                            2.8s[+] 16.7s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 271.9MB glslang                   15.9s

Extracting       ━━━━━━╸━━━━━━━━━━━━━━━━      26                            2.8s[+] 16.8s

Downloading  (5) ━━━━━━━━━━━━━━━━━━╸━ 272.0MB libopenvino-pytorch-frontend 16.0s

Extracting       ━━━━━╸━━━━━━━━━━━━━━      26                               2.8slibopenvino-tensorflow-frontend                      1.3MB @   1.1MB/s  0.8s

[+] 16.9s

Downloading  (5) ━━━━━━━━━━━━━━━━━━╸━ 273.7MB libopenvino-pytorch-frontend 16.1s

Extracting       ━━━━━╸━━━━━━━━━━━━━━      27                               2.8s[+] 17.0s

Downloading  (5) ━━━━━━━━━━━━━━━━━━╸━ 273.7MB libopenvino-pytorch-frontend 16.2s

Extracting       ━━━━━╸━━━━━━━━━━━━━━      27                               2.8sglslang                                              1.4MB @   1.1MB/s  1.2s

[+] 17.1s

Downloading  (5) ━━━━━━━━━━━━━━━━━━╸━ 273.9MB libopenvino-pytorch-frontend 16.3s

Extracting   (1) ━━━━━╸╸━━━━━━━━━━━━━      27    glslang                    2.8slibopenvino-pytorch-frontend                         1.2MB @   1.1MB/s  0.9s

[+] 17.2s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 274.3MB intel-gmmlib              16.4s

Extracting       ━━━━━━╸━━━━━━━━━━━━━━━━      29                            2.9spillow                                               1.1MB @   1.3MB/s  0.8s

[+] 17.3s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 275.3MB intel-gmmlib              16.5s

Extracting       ━━━━━━━╸━━━━━━━━━━━━━━━      30                            2.9stbb-devel                                            1.1MB @ 667.2kB/s  1.0s

[+] 17.4s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 276.4MB intel-gmmlib              16.6s

Extracting       ━━━━━━━╸━━━━━━━━━━━━━━━      31                            2.9s[+] 17.5s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 276.8MB intel-gmmlib              16.7s

Extracting       ━━━━━━━╸━━━━━━━━━━━━━━━      31                            2.9slibvpx                                               1.1MB @   1.4MB/s  0.7s

intel-gmmlib                                         1.0MB @ 808.4kB/s  0.5s

[+] 17.6s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 278.2MB dav1d                     16.8s

Extracting       ━━━━━━━╸━━━━━━━━━━━━━━━      33                            2.9s[+] 17.7s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 278.6MB dav1d                     16.9s

Extracting       ━━━━━━━╸━━━━━━━━━━━━━━━      33                            2.9sx264                                               897.5kB @   1.5MB/s  0.6s

level-zero                                         875.8kB @   1.7MB/s  0.5s

[+] 17.8s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 280.2MB dav1d                     17.0s

Extracting       ━━━━━━━━╸━━━━━━━━━━━━━━      35                            2.9s[+] 17.9s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 280.3MB dav1d                     17.1s

Extracting       ━━━━━━━━╸━━━━━━━━━━━━━━      35                            2.9sfonttools                                          846.0kB @   1.1MB/s  0.6s

[+] 18.0s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 280.7MB gdk-pixbuf                17.2s

Extracting       ━━━━━━━━╸━━━━━━━━━━━━━━      36                            2.9s[+] 18.1s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 281.0MB gdk-pixbuf                17.3s

Extracting       ━━━━━━━━╸━━━━━━━━━━━━━━      36                            2.9s[+] 18.2s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 281.9MB gdk-pixbuf                17.4s

Extracting       ━━━━━━━━╸━━━━━━━━━━━━━━      36                            2.9ssdl2                                               589.1kB @ 305.8kB/s  0.5s

[+] 18.3s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 282.6MB gdk-pixbuf                17.5s

Extracting       ━━━━━━━━━╸━━━━━━━━━━━━━      37                            2.9slibopenvino-paddle-frontend                        690.2kB @   1.2MB/s  0.6s

[+] 18.4s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 283.0MB libplacebo                17.6s

Extracting       ━━━━━━━━━╸━━━━━━━━━━━━━      38                            2.9s[+] 18.5s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 283.0MB libplacebo                17.7s

Extracting       ━━━━━━━━━╸━━━━━━━━━━━━━      38                            2.9s[+] 18.6s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 283.2MB libplacebo                17.8s

Extracting       ━━━━━━━━━╸━━━━━━━━━━━━━      38                            2.9s[+] 18.7s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 283.2MB libplacebo                17.9s

Extracting       ━━━━━━━━━╸━━━━━━━━━━━━━      38                            2.9s[+] 18.8s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 283.6MB openh264                  18.0s

Extracting       ━━━━━━━━━╸━━━━━━━━━━━━━      38                            2.9s[+] 18.9s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 283.6MB openh264                  18.1s

Extracting       ━━━━━━━━━╸━━━━━━━━━━━━━      38                            2.9saiohttp                                            522.6kB @ 827.3kB/s  0.6s

gdk-pixbuf                                         581.6kB @ 480.2kB/s  1.0s

[+] 19.0s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 284.4MB openh264                  18.2s

Extracting       ━━━━━━━━━━╸━━━━━━━━━━━━      40                            2.9slibplacebo                                         550.8kB @ 643.6kB/s  0.8s

[+] 19.1s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 284.4MB openh264                  18.3s

Extracting       ━━━━━━━━━━╸━━━━━━━━━━━━      41                            2.9s[+] 19.2s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 284.4MB unicodedata2              18.4s

Extracting       ━━━━━━━━━━╸━━━━━━━━━━━━      41                            2.9sdav1d                                              760.2kB @ 223.9kB/s  1.8s

[+] 19.3s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 284.8MB unicodedata2              18.5s

Extracting   (1) ━━━━━━━━━━╸╸━━━━━━━━━━━      41 dav1d                      2.9s[+] 19.4s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 285.1MB unicodedata2              18.6s

Extracting       ━━━━━━━━━━╸━━━━━━━━━━━━      42                            3.0s[+] 19.5s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 285.1MB unicodedata2              18.7s

Extracting       ━━━━━━━━━━╸━━━━━━━━━━━━      42                            3.0s[+] 19.6s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 285.2MB gmp                       18.8s

Extracting       ━━━━━━━━━━╸━━━━━━━━━━━━      42                            3.0s[+] 19.7s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 285.2MB gmp                       18.9s

Extracting       ━━━━━━━━━━╸━━━━━━━━━━━━      42                            3.0s[+] 19.8s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 285.5MB gmp                       19.0s

Extracting       ━━━━━━━━━━╸━━━━━━━━━━━━      42                            3.0sunicodedata2                                       409.6kB @  ??.?MB/s  0.8s

libdovi                                            405.0kB @ 355.4kB/s  0.6s

[+] 19.9s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 286.1MB gmp                       19.1s

Extracting   (2) ━━━━━━━━━━╸━╸━━━━━━━━━━      42 libdovi                    3.0slibopenvino-tensorflow-lite-frontend               501.9kB @ 462.0kB/s  1.0s

[+] 20.0s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 286.3MB libopenvino-auto-plugin   19.2s

Extracting       ━━━━━━━━━━━╸━━━━━━━━━━━      45                            3.1s[+] 20.1s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 286.3MB libopenvino-auto-plugin   19.3s

Extracting       ━━━━━━━━━━━╸━━━━━━━━━━━      45                            3.1s[+] 20.2s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 286.3MB libopenvino-auto-plugin   19.4s

Extracting       ━━━━━━━━━━━╸━━━━━━━━━━━      45                            3.1s[+] 20.3s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 286.3MB libopenvino-auto-plugin   19.5s

Extracting       ━━━━━━━━━━━╸━━━━━━━━━━━      45                            3.1s[+] 20.4s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 286.7MB libvpl                    19.6s

Extracting       ━━━━━━━━━━━╸━━━━━━━━━━━      45                            3.1s[+] 20.5s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 286.7MB libvpl                    19.7s

Extracting       ━━━━━━━━━━━╸━━━━━━━━━━━      45                            3.1scontourpy                                          324.0kB @ 373.3kB/s  0.7s

[+] 20.6s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 286.9MB libvpl                    19.8s

Extracting   (1) ━━━━━━━━━━━╸╸━━━━━━━━━━      45 contourpy                  3.1slibvpl                                             288.0kB @ 332.5kB/s  0.7s

libopenvino-auto-plugin                            250.9kB @  67.5kB/s  0.6s

[+] 20.7s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 287.2MB gmp                       19.9s

Extracting       ━━━━━━━━━━━━╸━━━━━━━━━━      48                            3.2s[+] 20.8s

